179,219,arizona state university,US,United States,XL,CO,VH,A,47,174,37,265,7,701+,62,199,65,299,30,422,88,97,27,307,97,33=,48
52,52,carnegie mellon university,US,United States,L,FC,VH,B,71,87,75,83,49,319,100,10,47,371,98,59,57,264,60,100,47,323=,74
255,176,case western reserve university,US,United States,M,FC,VH,B,18,486,17,507,83,118,64,185,38,420,68,216,21,537,27,301,35,403=,39
70,54,city university of hong kong,HK,Hong Kong SAR,M,CO,VH,A,60,122,27,356,87,99,100,9,100,17,100,2,17,570,30,269,82,136,68
23,22,columbia university,US,United States,XL,FC,VH,B,100,12,98,16,100,15,41,339,56,332,97,76,98,25,100,10,94,64=,86
13,20,cornell university,US,United States,L,FC,VH,B,98,26,91,47,53,297,99,18,69,283,64,234,80,144,98,18,95,58=,89
183,193,curtin university,AU,Australia,L,CO,VH,A,32,271,32,309,14,701+,86,88,100,43,26,459,85,119,26,320,51,305=,48
307,0,daegu gyeongbuk institute of science and technology (dgist),KR,South Korea,S,FO,VH,A,10,601+,8,601+,89,90,100,7,5,701+,4,701+,1,701+,5,701+,0,0,34
78,92,durham university,UK,United Kingdom,L,FC,VH,A,60,124,89,50,28,548,53,241,98,125,87,135,86,108,29,274,98,30=,65
213,169,eberhard karls universität tübingen,DE,Germany,L,FC,VH,A,46,180,30,325,93,71,20,560,68,289,27,454,90,84,21,393,42,351=,44
7,9,eth zurich - swiss federal institute of technology,CH,Switzerland,L,FO,VH,A,99,19,84,62,72,177,99,21,100,22,99,56,96,42,79,52,88,103=,93
263,231,gadjah mada university,ID,Indonesia,XL,FC,HI,A,52,152,67,118,54,282,2,701+,39,419,2,701+,2,701+,43,169,47,323=,38
97,88,georgia institute of technology,US,United States,L,CO,VH,A,67,100,85,59,15,701+,67,163,39,417,65,230,33,432,42,175,70,201=,61
4,5,harvard university,US,United States,L,FC,VH,B,100,1,100,1,98,44,100,1,85,210,67,223,100,5,100,1,97,39,98
472,338,hiroshima university,JP,Japan,L,FC,VH,A,24,366,14,581,81,136,10,701+,17,624,13,663,30,457,10,701+,38,382=,25
275,306,huazhong university of science and technology,CN,China (Mainland),XL,FC,VH,A,23,384,29,332,10,701+,99,16,6,701+,3,701+,45,340,17,504,27,480,37
28,24,johns hopkins university,US,United States,L,FC,VH,B,87,51,60,134,100,8,89,77,64,300,91,111,98,21,75,60,85,122,85
40,37,king's college london,UK,United Kingdom,XL,FC,VH,A,90,46,82,68,65,215,61,201,99,99,100,23,99,14,34,223,81,142=,79
79,74,korea university,KR,South Korea,L,FC,VH,B,82,64,94,40,81,137,37,382,14,694,36,370,20,546,71,71,59,255=,65
61,76,ku leuven,BE,Belgium,XL,FC,VH,A,85,56,42,220,7,701+,93,66,93,163,46,318,100,6,56,111,76,173=,70
46,36,kyoto university,JP,Japan,L,FC,VH,A,99,20,99,14,95,63,49,270,15,670,21,538,57,266,53,118,88,103=,76
242,316,la trobe university,AU,Australia,L,CO,VH,A,23,388,20,453,7,701+,78,124,94,156,98,57,46,337,14,591,29,460=,40
122,146,lancaster university,UK,United Kingdom,L,FC,VH,A,40,215,40,236,25,581,79,115,94,157,91,116,75,171,21,400,98,24,56
54,59,ludwig-maximilians-universität münchen,DE,Germany,XL,FC,VH,A,93,40,84,63,47,335,51,254,73,260,38,362,94,57,49,140,77,167=,73
1,1,massachusetts institute of technology (mit),US,United States,M,CO,VH,B,100,4,100,2,100,16,100,4,100,56,88,128,94,58,100,4,95,51,100
30,31,mcgill university,CA,Canada,XL,FC,VH,A,94,34,88,58,64,219,62,195,89,188,93,98,86,107,93,33,94,64=,84
136,159,michigan state university,US,United States,XL,FC,VH,A,60,120,49,174,11,701+,58,221,59,320,13,665,96,45,46,153,71,199,53
42,57,monash university,AU,Australia,XL,FC,VH,A,88,49,75,84,10,701+,88,81,100,50,100,19,87,102,61,95,72,194=,78
69,77,national taiwan university (ntu),TW,Taiwan,XL,FC,VH,A,93,39,91,46,31,508,47,288,18,619,20,547,33,431,100,12,96,49,68
367,334,national university of sciences and technology (nust) islamabad,PK,Pakistan,M,CO,VH,A,19,472,73,93,77,151,12,701+,3,701+,4,701+,24,512,9,701+,31,438=,30
8,11,national university of singapore (nus),SG,Singapore,XL,FC,VH,A,99,15,89,54,77,157,93,64,100,33,82,154,76,165,100,7,88,106=,93
217,202,national yang ming chiao tung university,TW,Taiwan,L,FC,VH,A,33,262,68,110,54,286,52,247,19,601,19,566,4,701+,45,160,54,283=,43
110,122,newcastle university,UK,United Kingdom,L,FC,VH,A,48,170,75,87,36,445,50,264,90,182,71,203,96,39,24,349,99,17,59
80,68,osaka university,JP,Japan,L,FC,VH,A,81,67,89,51,55,272,63,191,29,498,13,658,27,486,23,361,59,255=,64
83,93,pennsylvania state university,US,United States,XL,FC,VH,A,78,76,63,126,28,540,63,189,23,560,27,449,97,36,48,145,95,52,63
123,139,politecnico di milano,IT,Italy,XL,FO,VH,A,69,94,71,99,5,701+,48,282,64,302,57,262,75,173,37,201,29,453=,55
103,121,pontificia universidad católica de chile (uc),CL,Chile,L,FC,VH,B,93,38,100,11,21,654,12,701+,16,645,4,701+,57,270,76,56,91,84=,60
342,295,rudn university,RU,Russia,L,FC,VH,A,22,395,45,192,92,74,2,701+,8,701+,93,103,60,242,12,701+,4,701+,32
41,29,seoul national university,KR,South Korea,L,FC,VH,A,99,18,98,17,85,105,65,175,12,701+,15,631,37,401,100,8,74,181,79
51,46,shanghai jiao tong university,CN,China (Mainland),XL,FC,VH,A,84,61,83,64,55,279,99,15,39,415,36,377,38,390,56,113,44,339=,74
59,60,sorbonne university,FR,France,XL,FC,VH,A,89,48,53,151,43,361,85,93,35,451,50,297,100,4,40,182,76,171=,72
5,3,stanford university,US,United States,L,FC,VH,B,100,5,100,3,100,11,100,8,100,78,51,284,96,44,100,2,94,63,98
118,153,stockholm university,SE,Sweden,L,CO,VH,A,54,145,15,543,28,543,72,138,82,223,84,147,95,51,76,57,75,175=,57
37,49,technical university of munich,DE,Germany,XL,FO,VH,A,84,59,98,19,89,89,60,210,77,243,97,71,87,103,25,330,85,120=,80
60,40,the hong kong university of science and technology,HK,Hong Kong SAR,M,CO,VH,A,83,63,43,216,54,289,99,20,100,19,91,111,5,701+,50,131,31,432=,71
45,56,the london school of economics and political science (lse),UK,United Kingdom,M,SP,VH,A,68,98,96,32,40,401,80,110,100,35,100,10,32,440,99,16,98,28,77
89,109,the university of adelaide,AU,Australia,L,FC,VH,A,54,144,37,267,16,701+,87,83,100,69,100,40,79,154,38,191,96,42,62
68,87,the university of auckland,NZ,New Zealand,L,FC,VH,A,82,65,41,231,19,687,62,198,100,68,92,108,64,220,94,28,100,9,68
22,15,the university of edinburgh,UK,United Kingdom,XL,FC,VH,A,98,25,97,26,72,176,59,216,99,100,100,33,100,12,48,141,100,6,86
153,163,the university of exeter,UK,United Kingdom,L,FC,VH,A,43,199,51,161,27,555,43,308,92,174,76,180,90,85,20,424,95,57,51
32,28,the university of manchester,UK,United Kingdom,XL,FC,VH,A,95,33,98,21,54,288,49,274,94,160,99,44,100,10,72,66,92,75=,82
14,33,the university of melbourne,AU,Australia,XL,FC,VH,A,98,21,92,45,15,701+,92,69,93,166,100,36,97,30,93,31,90,92=,88
28,23,the university of tokyo,JP,Japan,L,FC,VH,A,100,7,100,9,90,84,70,148,10,701+,29,427,70,196,100,11,100,5,84
67,64,the university of warwick,UK,United Kingdom,L,FC,VH,A,71,86,88,56,37,420,49,275,98,109,99,47,90,87,47,148,63,239=,69
72,90,the university of western australia,AU,Australia,L,FC,VH,A,56,138,45,200,17,701+,99,23,100,29,100,34,90,83,66,82,70,204=,67
113,79,tohoku university,JP,Japan,L,FC,VH,A,72,85,84,61,99,41,30,436,14,683,14,647,28,474,17,486,75,177=,58
25,14,tsinghua university,CN,China (Mainland),XL,FC,VH,A,99,16,97,27,94,67,99,22,9,701+,16,603,48,328,82,47,56,271=,85
9,8,ucl,UK,United Kingdom,XL,FC,VH,A,100,13,98,22,98,43,74,131,99,96,100,15,100,2,52,126,93,74,92
158,123,universiti putra malaysia (upm),MY,Malaysia,L,FC,VH,A,59,129,68,113,68,194,23,519,44,381,97,72,45,341,10,701+,23,511=,50
111,110,university of alberta,CA,Canada,XL,FC,VH,A,57,135,37,266,43,370,59,213,98,116,73,193,92,68,46,152,76,170,58
53,58,university of amsterdam,NL,Netherlands,XL,FC,VH,A,84,62,44,203,21,641,98,33,92,168,80,163,97,28,50,133,65,226=,73
84,91,university of birmingham,UK,United Kingdom,XL,FC,VH,A,68,99,76,81,41,379,38,364,92,169,84,148,96,41,30,270,80,146=,63
182,242,university of calgary,CA,Canada,XL,FC,VH,A,38,229,61,129,20,668,42,330,83,222,62,241,62,232,39,188,92,82,48
10,27,"university of california, berkeley (ucb)",US,United States,XL,FC,VH,A,100,6,100,6,21,656,100,7,92,172,64,235,92,66,99,15,100,1,90
29,44,"university of california, los angeles (ucla)",US,United States,XL,FC,VH,A,100,8,100,8,37,435,85,96,43,386,25,477,90,86,97,20,91,86,84
62,53,"university of california, san diego (ucsd)",US,United States,XL,FC,VH,A,89,47,50,167,50,313,74,130,68,285,51,282,95,55,18,471,73,189=,70
163,149,"university of california, santa barbara (ucsb)",US,United States,L,CO,VH,A,55,142,19,470,10,701+,97,41,70,274,22,522,44,352,10,701+,56,271=,50
2,2,university of cambridge,UK,United Kingdom,L,FC,VH,A,100,3,100,4,100,14,92,68,100,64,96,85,100,7,100,6,97,33=,99
11,10,university of chicago,US,United States,L,FC,VH,B,99,17,95,38,93,72,79,122,81,225,84,145,61,236,98,17,82,137=,90
168,188,university of florida,US,United States,XL,FC,VH,A,48,171,59,137,71,180,27,467,19,604,11,699,98,24,39,184,96,48,49
139,145,university of groningen,NL,Netherlands,XL,FC,VH,A,53,148,30,326,51,304,43,311,94,159,86,140,92,67,22,372,68,214,53
64,85,university of illinois at urbana-champaign,US,United States,XL,FC,VH,A,85,54,71,100,8,701+,87,86,11,701+,49,303,76,164,66,84,84,128=,69
75,86,university of leeds,UK,United Kingdom,XL,FC,VH,A,70,89,77,77,37,421,42,320,85,208,90,118,99,16,38,193,91,88,66
381,0,university of luxembourg,LU,Luxembourg,M,CO,VH,0,9,601+,5,601+,77,152,29,447,100,14,100,24,18,557,26,323,0,0,29
254,304,university of macau,MO,Macau SAR,M,FO,VH,A,11,601+,14,575,12,701+,97,43,100,18,99,49,11,646,42,177,4,701+,39
33,25,university of michigan-ann arbor,US,United States,XL,FC,VH,A,98,22,90,48,82,127,56,231,67,292,28,445,95,48,94,29,84,126=,82
117,101,university of oslo,NO,Norway,L,FC,VH,A,56,139,11,601+,82,132,64,183,86,202,25,472,96,43,42,173,92,80=,57
3,4,university of oxford,UK,United Kingdom,L,FC,VH,A,100,2,100,5,100,8,91,73,98,110,98,60,100,1,100,3,98,26=,99
12,13,university of pennsylvania,US,United States,L,FC,VH,B,96,29,89,52,100,24,68,153,96,140,70,208,83,129,100,5,100,3=,89
253,274,university of porto,PT,Portugal,XL,FC,VH,A,40,214,23,414,11,701+,58,219,7,701+,19,564,94,60,18,473,77,167=,39
116,134,university of southern california,US,United States,XL,FC,VH,B,53,150,48,183,22,634,68,157,32,474,74,191,63,228,93,32,99,15,57
244,305,university of surrey,UK,United Kingdom,L,CO,VH,A,20,428,23,409,23,613,56,230,97,129,88,127,71,192,17,503,58,259=,40
90,137,university of technology sydney,AU,Australia,L,CO,VH,A,43,195,58,143,9,701+,95,52,97,132,94,95,80,146,30,260,93,72,62
58,72,university of texas at austin,US,United States,XL,FC,VH,A,94,35,83,65,9,701+,87,85,9,701+,11,691,79,147,70,73,78,163=,72
250,331,university of waikato,NZ,New Zealand,M,CO,VH,A,18,484,13,601+,11,701+,75,128,99,91,73,192,18,568,45,162,80,152=,40
63,80,university of washington,US,United States,XL,FC,VH,A,84,58,50,168,19,692,94,62,19,600,33,392,94,59,70,74,88,106=,69
112,154,university of waterloo,CA,Canada,XL,CO,VH,A,41,208,67,117,7,701+,83,100,77,241,78,172,55,281,56,112,97,36=,58
167,162,university of york,UK,United Kingdom,L,FC,VH,A,44,194,35,275,45,351,40,342,88,192,78,171,79,150,20,421,98,26=,49
205,228,universität hamburg,DE,Germany,L,FC,VH,A,51,160,29,340,17,701+,60,205,42,395,22,512,87,101,27,305,53,292=,45
71,69,université paris-saclay,FR,France,XL,CO,VH,A,59,128,99,13,100,25,46,294,39,416,61,244,99,17,34,224,74,182=,68
24,26,université psl,FR,France,L,CO,VH,A,74,82,97,25,99,33,96,49,69,280,73,196,100,3,61,97,80,146=,86
105,128,uppsala university,SE,Sweden,L,FC,VH,A,63,111,31,320,48,330,46,296,98,108,82,152,96,47,58,105,99,12,59
261,199,vanderbilt university,US,United States,L,FC,VH,B,25,348,20,459,100,9,37,377,36,442,35,383,47,332,36,206,51,299=,38
207,214,vrije universiteit amsterdam,NL,Netherlands,XL,FC,VH,A,40,217,16,531,24,607,68,156,69,284,40,340,70,195,20,414,89,95=,45
259,251,vrije universiteit brussel (vub),BE,Belgium,L,FC,VH,A,23,373,17,512,76,160,22,527,94,158,59,252,88,94,31,244,67,215=,39
194,194,wuhan university,CN,China (Mainland),XL,FC,VH,A,41,204,44,205,13,701+,87,82,41,405,5,701+,48,324,35,218,44,336=,47
291,302,xi’an jiaotong university,CN,China (Mainland),XL,FC,VH,A,21,406,42,222,17,701+,81,106,4,701+,4,701+,37,403,21,397,35,403=,36
16,18,yale university,US,United States,M,FC,VH,B,100,9,100,7,100,3,46,293,90,184,79,169,86,112,100,9,99,13,88
353,456,york university,CA,Canada,XL,CO,VH,A,23,377,21,441,5,701+,29,440,51,356,81,157,28,471,53,119,81,144,31
